[2018-04-05T15:15:06.711] [INFO] things - params [ '/usr/local/bin/node',
     Name: '茅台云商浙江省杭州市上城区服务网点',
     DName: '浙商糖酒集团有限公司',
     Address: '杭州市中山中路甘泽坊巷9号',
     InvoiceCompany: '浙商糖酒集团有限公司',
     SHBegin: '10:00:00',
     SHEnd: '17:00:00',
     Amount: 1499,
     Level: 1,
     DisAmount: 1499,
     DisCost: 0,
     LocalCost: -1,
     LocalZero: -1,
     LocalZeroCost: -1,
     OtherCost: -1,
     OtherZero: -1,
     OtherZeroCost: -1,
     InvoiceCost: 22,
     TakeDeliveryLimit: 7,
     HasPlainInvoice: true,
     HasVATInvoice: true,
     Description: '仅限自提',
     StateCode: 0,
     NetworkType: 0,
     WorkingDay: '[{"EnDay":"Monday","CnDay":"星期一"},{"EnDay":"Tuesday","CnDay":"星期二"},{"EnDay":"Wednesday","CnDay":"星期三"},{"EnDay":"Thursday","CnDay":"星期四"},{"EnDay":"Friday","CnDay":"星期五"},{"EnDay":"Saturday","CnDay":"星期六"},{"EnDay":"Sunday","CnDay":"星期日"}]' } }
[2018-04-05T15:15:11.530] [INFO] things - 位置错误,60秒后重试 无法获取token
[2018-04-05T15:15:12.536] [INFO] things - create order params { '0': '13343192376',
  '1': '391',
  '2': 6,
  '3': 300,
  '4': 'Mozilla/5.0 (Linux; Android 4.4.4; LA2-SN Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/33.0.0.0 Mobile Safari/537.36[android/1.0.23/78515515acaf69f4bfac5537ca209d96/91a1ffc9fa588a02a5ee1a1131feaac2]',
  '5': '1885157',
  '6': 233330186001,
  '7': -1,
  '8': 'acw_tc=AQAAAMTOVhHohQkAY4O4PNyMCFkG2xvx; Path=/; HttpOnly;ASP.NET_SessionId=sdng2rtp4aygcvlp50f4u2xx; Path=/; HttpOnly;Vshop-Member=cddc181b30f64d4b870b509c29c621cf; Expires=Thu, 04 Apr 2019 05:06:52 GMT; Path=/;SERVERID=e0be7116fc95174c0c92660b6cc51b85|1522818415|1522818415; Path=/' }
[2018-04-05T15:15:13.325] [INFO] things - coupon info { state: true,
  code: 0,
  data: 
   { Cid: '375a0fcb555b4d50b34701ddb3cc715a',
     Name: '茅台云商浙江省杭州市上城区服务网点',
     DName: '浙商糖酒集团有限公司',
     Address: '杭州市中山中路甘泽坊巷9号',
     InvoiceCompany: '浙商糖酒集团有限公司',
     SHBegin: '10:00:00',
     SHEnd: '17:00:00',
     Amount: 1499,
     Level: 1,
     DisAmount: 1499,
     DisCost: 0,
     LocalCost: -1,
     LocalZero: -1,
     LocalZeroCost: -1,
     OtherCost: -1,
     OtherZero: -1,
     OtherZeroCost: -1,
     InvoiceCost: 22,
     TakeDeliveryLimit: 7,
     HasPlainInvoice: true,
     HasVATInvoice: true,
     Description: '仅限自提',
     StateCode: 0,
     NetworkType: 0,
     WorkingDay: '[{"EnDay":"Monday","CnDay":"星期一"},{"EnDay":"Tuesday","CnDay":"星期二"},{"EnDay":"Wednesday","CnDay":"星期三"},{"EnDay":"Thursday","CnDay":"星期四"},{"EnDay":"Friday","CnDay":"星期五"},{"EnDay":"Saturday","CnDay":"星期六"},{"EnDay":"Sunday","CnDay":"星期日"}]' } }
[2018-04-05T15:15:13.326] [INFO] things - 位置错误,60秒后重试 无法获取token
[2018-04-05T15:15:14.331] [INFO] things - create order params { '0': '13290979032',
  '1': '391',
  '2': 6,
  '3': 300,
  '4': 'Mozilla/5.0 (Linux; Android 4.4.4; LA2-SN Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/33.0.0.0 Mobile Safari/537.36[android/1.0.23/f167d7761bfb3e921cac4d8be35c7975/30f8cbb3b0848c70101aac2e5883e05c]',
  '5': '1962187',
  '6': 233330186001,
  '7': -1,
  '8': 'acw_tc=AQAAAPOz7Ex8wgAAY4O4PHhKmYmnu5rY; Path=/; HttpOnly;ASP.NET_SessionId=htghs0rtto5dwerqbuve1cfe; Path=/; HttpOnly;Vshop-Member=0ce2dab56531453cb3ebe5d987266f07; Expires=Thu, 04 Apr 2019 05:06:47 GMT; Path=/;SERVERID=d7ff3566a46564dfbddba0bd72787651|1522818410|1522818410; Path=/' }
[2018-04-05T15:15:15.269] [INFO] things - coupon info { state: true,
  code: 0,
  data: 
   { Cid: '67558665282c4bc1a5da00e96a3d7ab2',
     Name: '茅台云商浙江省杭州市上城区服务网点',
     DName: '浙商糖酒集团有限公司',
     Address: '杭州市中山中路甘泽坊巷9号',
     InvoiceCompany: '浙商糖酒集团有限公司',
     SHBegin: '10:00:00',
     SHEnd: '17:00:00',
     Amount: 1499,
     Level: 1,
     DisAmount: 1499,
     DisCost: 0,
     LocalCost: -1,
     LocalZero: -1,
     LocalZeroCost: -1,
     OtherCost: -1,
     OtherZero: -1,
     OtherZeroCost: -1,
     InvoiceCost: 22,
     TakeDeliveryLimit: 7,
     HasPlainInvoice: true,
     HasVATInvoice: true,
     Description: '仅限自提',
     StateCode: 0,
     NetworkType: 0,
     WorkingDay: '[{"EnDay":"Monday","CnDay":"星期一"},{"EnDay":"Tuesday","CnDay":"星期二"},{"EnDay":"Wednesday","CnDay":"星期三"},{"EnDay":"Thursday","CnDay":"星期四"},{"EnDay":"Friday","CnDay":"星期五"},{"EnDay":"Saturday","CnDay":"星期六"},{"EnDay":"Sunday","CnDay":"星期日"}]' } }
[2018-04-05T15:15:15.270] [INFO] things - 位置错误,60秒后重试 无法获取token
[2018-04-05T15:15:16.276] [INFO] things - create order params { '0': '13764763451',
  '1': '391',
  '2': 6,
  '3': 300,
  '4': 'Mozilla/5.0 (Linux; Android 4.4.4; LA2-SN Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/33.0.0.0 Mobile Safari/537.36[android/1.0.23/388725c2ae9c434b938ac143fd2b6c63/ce92e12738cc744100f8d0c6696ec617]',
  '5': '1847409',
  '6': 233330186001,
  '7': -1,
  '8': 'acw_tc=AQAAAFofERF5aQgAY4O4PA4zUewhXoZ0; Path=/; HttpOnly;ASP.NET_SessionId=iz4c0jmmi0waggq5wzbbnnar; Path=/; HttpOnly;Vshop-Member=23fc2a93eb1b4dacb172e4d51613c177; Expires=Thu, 04 Apr 2019 05:07:11 GMT; Path=/;SERVERID=627e30f5202674772010210cac28f0e6|1522818434|1522818434; Path=/' }
